Sentence_ID,Text
1,Je už skoro október a v škole opakujeme učivo zo všetkých predmetov.
2,Ani sme sa nenazdali a ocitli sme sa v deviatom ročníku.
3,"Myslíme si, že tento posledný ročník v našej škole bude náročný aj pre žiakov, aj pre učiteľov, aj pre rodičov."
4,"Najťažšie je zopakovať si pravopis, pretože sme cez prázdniny veľmi nepísali do zošitov, ale sme sa vozili na bicykli, hrali futbal, počítačové hry, pozerali seriály alebo sa opaľovali pri bazéne."
5,"Boli sme aj v zoologickej záhrade v Bratislave, kde sme videli hady, leopardy, paviány, slony a medvede."
6,"Keď posielame správy z mobilných telefónov, takmer nikto nepoužíva interpunkčné znamienka."
7,Pozabúdali sme morfológiu aj syntax.
8,"Častokrát si nespomenieme, kde sa píše čiarka vo vete."
9,"Takmer z každého predmetu nás čaká vstupný test, aby si pani učiteľky overili, čo všetko vieme alebo nevieme."
10,O pár mesiacov nás čakajú dôležité prijímacie skúšky na stredné školy.
11,"Musíme sa dobre pripraviť, aby sme si splnili sny o svojom budúcom povolaní."
12,Výchovno-vzdelávací proces v školskom roku  2020/2021 je v plnom prúde.
13,Na cestu za poznaním interpunkčných znamienok sme sa však vydali už v 1. ročníku.
14,Zoznamovali sme sa s nimi vo všetkých predmetoch.
15,Na hodinách slovenčiny  nás zaujali milé verše Márie Rázusovej-Martákovej i povesti Jozefa Cígera-Hronského.
16,"Neskôr sme spoznávali múdrosť našich predkov v prísloviach: mladosť – pochabosť, 
staroba – choroba, sľuboval hory – doly a nepodá pohár vody, sto hláv – sto rozumov."
17,V dejepise sme sa učili o Rakúsko-Uhorsku i rozdelení Česko-Slovenska.
18,",,Zem obieha okolo Slnka priemernou rýchlosťou 29,8 km/s,“  odznelo na fyzike."
19,Voľky-nevoľky sme riešili i príklady na pohyb i v matematike.
20,Našimi vernými pomocníkmi na angličtine sú anglicko-slovenské slovníky.
21,Blíži sa čas Vianoc.
22,Hurá!
23,Budeme písať esemesky k Vianociam aj s interpunkciou?
24,"O pohánke sa tradujú tri chýry, z ktorých dva sú zaručene nepravdivé."
25,"Hovorí sa, že je to jedlo chudobných."
26,Naši predkovia mali pohánkovú kašu na stole častejšie ako zemiaky.
27,"Dnes to však neplatí, lebo  zažíva renesanciu najmä v obchodoch so zdravou výživou."
28,"Neplatí ani druhý mýtus, ktorý zaraďuje pohánku medzi obilniny."
29,"Aj keď nejde o obilninu, veľmi sa na ňu ponáša."
30,Príbuzná je napríklad s rebarborou či šťaveľom.
31,Stáva sa neoceniteľnou náhradou pre celiatikov a je vhodná aj pre úplne malé deti.
32,Zvyšuje pružnosť krvných ciev a pomáha regulovať zrážavosť  krvi.
33,Je ľahko stráviteľná a obsahuje veľa vlákniny.
34,Pohánkové zrno sa podáva ako príloha namiesto ryže alebo ako základ do šalátov či nákypov.
35,Pravdivý je iba pôvod jej názvu.
