Token,Lemma,Xpos1,Xpos2,Xpos3,Xpos4,Xpos5,Xpos6,Xpos7
Je,je,V,E,R,B,-,-,-
ĠuÅ¾,ġuå¾,P,A,R,T,-,-,-
Ġskoro,ġskoro,P,A,R,T,-,-,-
ĠoktÃ³ber,ġoktã³ber,N,O,U,N,-,-,-
Ġa,ġa,C,C,O,N,J,-,-
Ġv,ġv,A,D,P,-,-,-,-
ĠÅ¡kole,ġå¡kole,N,O,U,N,-,-,-
Ġopak,ġopak,V,E,R,B,-,-,-
ujeme,ujeme,V,E,R,B,-,-,-
ĠuÄįi,ġuäįi,N,O,U,N,-,-,-
vo,vo,N,O,U,N,-,-,-
Ġzo,ġzo,A,D,P,-,-,-,-
ĠvÅ¡etkÃ½ch,ġvå¡etkã½ch,D,E,T,-,-,-,-
Ġpredmetov,ġpredmetov,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Ani,ani,P,A,R,T,-,-,-
Ġsme,ġsme,A,U,X,-,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
Ġnenaz,ġnenaz,V,E,R,B,-,-,-
dali,dali,V,E,R,B,-,-,-
Ġa,ġa,C,C,O,N,J,-,-
Ġocitli,ġocitli,V,E,R,B,-,-,-
Ġsme,ġsme,A,U,X,-,-,-,-
Ġsa,ġsa,P,R,O,N,-,-,-
Ġv,ġv,A,D,P,-,-,-,-
Ġdevia,ġdevia,A,D,J,-,-,-,-
tom,tom,A,D,J,-,-,-,-
ĠroÄįnÃŃku,ġroäįnãńku,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
MyslÃŃme,myslãńme,V,E,R,B,-,-,-
Ġsi,ġsi,P,R,O,N,-,-,-
",",",",S,C,O,N,J,-,-
ĠÅ¾e,ġå¾e,S,C,O,N,J,-,-
Ġtento,ġtento,D,E,T,-,-,-,-
ĠposlednÃ½,ġposlednã½,A,D,J,-,-,-,-
ĠroÄįnÃŃk,ġroäįnãńk,N,O,U,N,-,-,-
Ġv,ġv,A,D,P,-,-,-,-
ĠnaÅ¡ej,ġnaå¡ej,D,E,T,-,-,-,-
ĠÅ¡kole,ġå¡kole,N,O,U,N,-,-,-
Ġbude,ġbude,A,U,X,-,-,-,-
ĠnÃ¡roÄįnÃ½,ġnã¡roäįnã½,A,D,J,-,-,-,-
Ġaj,ġaj,C,C,O,N,J,-,-
Ġpre,ġpre,A,D,P,-,-,-,-
ĠÅ¾iakov,ġå¾iakov,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
Ġaj,ġaj,C,C,O,N,J,-,-
Ġpre,ġpre,A,D,P,-,-,-,-
ĠuÄįiteÄ¾ov,ġuäįiteä¾ov,N,O,U,N,-,-,-
",",",",C,C,O,N,J,-,-
Ġaj,ġaj,C,C,O,N,J,-,-
Ġpre,ġpre,A,D,P,-,-,-,-
ĠrodiÄįov,ġrodiäįov,N,O,U,N,-,-,-
.,.,P,U,N,C,T,-,-
Naj,naj,A,D,J,-,-,-,-
Å¥aÅ¾,å¥aå¾,A,D,J,-,-,-,-
Å¡ie,å¡ie,A,D,J,-,-,-,-
Ġje,ġje,A,U,X,-,-,-,-
ĠzopakovaÅ¥,ġzopakovaå¥,V,E,R,B,-,-,-
Ġsi,ġsi,P,R,O,N,-,-,-
